0;0;0;0;land;false;unknown;0
12952;178;111;37;land;true;desert;3
12953;178;111;187;land;false;mountain;3
12954;178;114;2;land;true;forest;3
12955;178;114;152;land;false;jungle;6
12956;178;117;67;land;true;mountain;5
12957;178;120;32;land;true;plains;4
12958;178;123;97;land;true;mountain;5
12959;178;126;62;land;false;plains;3
12960;178;126;167;land;true;plains;3
12961;178;129;27;land;false;hills;3
12962;178;129;132;land;false;plains;4
12963;178;132;197;land;false;plains;5
12964;178;135;162;land;false;plains;3
12965;178;138;227;land;false;jungle;3
12966;178;141;42;land;true;mountain;4
12967;178;141;192;land;false;mountain;5
12968;178;144;7;land;false;plains;4
12969;178;144;157;land;false;mountain;3
12970;178;147;72;land;false;desert;3
12971;178;150;37;land;true;forest;5
12972;178;153;2;land;false;forest;3
12973;178;156;67;land;false;plains;3
12974;178;156;172;land;true;mountain;4
12975;178;159;32;land;true;forest;5
12976;178;159;137;land;true;plains;4
12977;178;162;202;land;false;plains;3
12978;178;165;167;land;false;desert;3
12979;178;168;132;land;false;forest;3
12980;178;171;47;land;true;mountain;4
12981;178;171;197;land;false;hills;5
12982;178;174;12;land;false;desert;3
12983;178;174;162;land;true;desert;3
12984;178;177;77;land;true;hills;3
12985;178;180;42;land;true;desert;5
12986;178;183;7;land;false;mountain;5
12987;178;186;72;land;false;plains;3
12988;178;186;177;land;true;forest;4
12989;178;189;37;land;false;urban;5
12990;178;189;142;land;true;plains;4
12991;178;192;2;land;true;plains;5
12992;178;192;207;land;false;desert;4
12993;178;195;172;land;false;hills;4
12994;178;198;137;land;true;desert;3
12995;178;201;202;land;true;mountain;4
12996;178;204;17;land;true;forest;3
12997;178;204;167;land;true;urban;3
12998;178;207;82;land;false;desert;3
12999;178;207;132;land;true;plains;3
13000;178;210;47;land;false;plains;3
13001;190;79;72;land;true;jungle;6
13002;199;16;94;land;true;forest;6
13003;210;90;30;land;true;plains;1
13004;214;55;134;sea;true;ocean;0
13005;214;237;203;land;true;forest;6
13006;238;149;159;sea;true;ocean;0
13007;254;123;76;sea;false;ocean;0
13008;255;0;0;land;false;desert;6
13009;255;1;40;land;true;plains;2
13010;255;2;120;land;true;desert;2
13011;255;3;3;land;false;urban;1
13012;255;3;160;land;true;plains;2
13013;255;4;40;land;true;plains;5
13014;255;5;120;land;true;desert;5
13015;255;6;160;land;true;plains;5
13016;255;7;40;land;true;plains;5
13017;255;8;120;land;true;jungle;5
13018;255;9;160;land;true;forest;5
13019;255;10;40;land;true;plains;6
13020;255;11;120;land;true;plains;4
13021;255;12;160;land;true;plains;4
13022;255;13;40;land;true;plains;4
13023;255;14;120;land;true;plains;4
13024;255;15;160;land;true;plains;4
13025;255;16;40;land;true;plains;6
13026;255;17;120;land;true;plains;6
13027;255;18;160;land;true;plains;4
13028;255;19;40;land;true;plains;4
13029;255;20;120;land;true;plains;4
13030;255;21;160;land;true;plains;4
13031;255;22;40;land;true;plains;4
13032;255;23;120;land;true;plains;4
13033;255;24;160;land;true;plains;4
13034;255;25;40;land;true;plains;4
13035;255;26;120;land;true;plains;4
13036;255;27;160;land;true;plains;4
13037;255;28;40;land;true;plains;6
13038;255;29;120;land;true;plains;4
13039;255;30;160;land;true;plains;4
13040;255;31;40;land;true;plains;4
13041;255;32;120;land;true;plains;4
13042;255;33;160;land;true;plains;4
13043;255;34;40;land;true;plains;4
13044;255;35;160;land;true;plains;4
13045;255;36;120;land;true;plains;4
13046;255;37;40;land;true;plains;4
13047;255;38;120;land;true;plains;4
13048;255;39;160;land;true;plains;4
13049;255;40;40;land;true;plains;4
13050;255;41;120;land;true;plains;4
13051;255;42;160;land;true;plains;4
13052;255;43;40;land;true;plains;4
13053;255;44;120;land;true;plains;4
13054;255;45;160;land;true;plains;4
13055;255;46;40;land;true;plains;4
13056;255;47;120;land;true;plains;4
13057;255;48;160;land;true;plains;4
13058;255;49;40;land;false;plains;2
13059;255;50;120;land;false;forest;6
13060;255;51;160;land;false;forest;6
13061;255;52;40;land;false;mountain;6
13062;255;53;120;land;false;mountain;6
13063;255;54;160;land;true;plains;6
13064;255;55;40;land;false;hills;6
13065;255;56;120;land;false;forest;6
13066;255;57;160;land;true;plains;2
13067;255;58;40;land;true;plains;6
13068;255;59;120;land;false;plains;1
13069;255;60;160;land;false;mountain;2
13070;255;61;128;land;true;urban;1
13071;255;61;129;land;true;desert;5
13072;255;61;130;land;true;plains;5
13073;255;61;131;land;false;desert;5
13074;255;61;132;land;false;mountain;5
13075;255;61;133;land;false;forest;2
13076;255;61;251;land;true;mountain;6
13077;255;61;252;land;false;mountain;5
13078;255;61;253;land;false;desert;5
13079;255;61;254;land;true;desert;7
13080;255;112;110;land;true;plains;4
13081;255;127;127;land;false;forest;1
13082;0;225;255;land;false;desert;7
13083;0;255;0;land;false;jungle;3
13084;0;0;100;land;true;plains;2
13085;255;252;0;land;false;plains;2
13086;98;197;150;land;true;mountain;3
13087;98;197;149;land;true;plains;2
13088;97;197;149;land;true;jungle;2
13089;99;197;150;land;false;urban;2
13090;99;198;150;land;true;plains;2
13091;99;198;151;land;true;mountain;2
13092;16;175;68;land;true;jungle;2
13093;210;188;132;land;true;hills;2
13094;246;193;106;land;false;forest;2
13095;44;88;248;lake;false;lakes;1
13096;63;136;3;lake;false;lakes;0
13097;195;158;127;lake;false;lakes;1
13098;169;17;19;lake;false;lakes;1
13099;156;215;117;lake;false;lakes;1
13100;224;48;237;lake;false;lakes;1
13101;94;194;59;lake;false;lakes;1
13102;228;198;113;lake;false;lakes;1
13103;121;241;235;lake;false;lakes;1
13104;76;254;206;lake;false;lakes;1
13105;123;247;9;lake;false;lakes;1
13106;150;235;245;lake;false;lakes;1
13107;212;203;216;lake;false;lakes;1
13108;220;91;182;lake;false;lakes;1
13109;229;164;140;lake;false;lakes;1
13110;151;53;125;lake;false;lakes;1
13111;233;19;12;lake;false;lakes;1
13112;99;241;15;lake;false;lakes;1
13113;236;133;245;lake;false;lakes;1
13114;137;77;75;lake;false;lakes;1
13115;61;248;94;lake;false;lakes;1
13116;165;36;199;land;false;hills;1
13117;178;246;249;lake;false;lakes;1
13118;84;82;210;lake;false;lakes;1
13119;219;136;90;lake;false;lakes;1
13120;110;197;243;lake;false;lakes;7
13121;214;89;237;lake;false;lakes;7
13122;143;28;80;lake;false;lakes;7
13123;124;152;75;lake;false;lakes;1
13124;82;143;163;lake;false;lakes;1
13125;43;77;79;lake;false;lakes;1
13126;174;149;119;lake;false;lakes;1
13127;226;75;104;lake;false;lakes;1
13128;155;20;118;lake;false;lakes;1
13129;253;146;162;land;false;forest;1
13130;144;145;189;lake;false;lakes;1
13131;196;18;194;lake;false;lakes;0
13132;251;235;162;lake;false;lakes;0
13133;67;60;225;lake;false;lakes;0
13134;245;202;253;lake;false;lakes;3
13135;158;239;15;lake;false;lakes;5
13136;113;142;204;lake;false;lakes;5
13137;151;30;108;lake;false;lakes;5
13138;191;135;77;lake;false;lakes;5
13139;74;32;152;lake;false;lakes;0
13140;137;216;165;lake;false;lakes;6
13141;213;57;164;lake;false;lakes;6
13142;93;96;119;lake;false;lakes;0
13143;37;213;164;land;false;plains;6
13144;83;84;221;lake;false;lakes;0
13145;232;11;230;lake;false;lakes;0
13146;78;65;155;lake;false;lakes;6
13147;186;221;179;lake;false;lakes;0
13148;162;177;229;lake;false;lakes;0
13149;24;183;13;lake;false;lakes;0
13150;59;131;0;land;false;plains;6
13151;24;228;183;lake;false;lakes;0
13152;94;203;238;lake;false;lakes;0
13153;208;66;253;lake;false;lakes;2
13154;75;136;73;lake;false;lakes;0
13155;59;79;63;lake;false;lakes;0
13156;153;246;248;lake;false;lakes;2
13157;148;93;16;lake;false;lakes;0
13158;45;241;190;lake;false;lakes;0
13159;39;214;94;lake;false;lakes;0
13160;107;67;227;lake;false;lakes;0
13161;138;95;191;lake;false;lakes;0
13162;12;117;162;lake;false;lakes;0
13163;0;76;241;lake;false;lakes;0
13164;41;122;120;lake;false;lakes;0
13165;58;91;52;lake;false;lakes;0
13166;156;126;33;lake;false;lakes;0
13167;179;166;202;lake;false;lakes;0
13168;101;244;114;lake;false;lakes;0
13169;167;230;177;lake;false;lakes;0
13170;103;49;206;lake;false;lakes;0
13171;193;137;179;lake;false;lakes;0
13172;229;61;74;lake;false;lakes;0
13173;101;33;178;lake;false;lakes;0
13174;15;170;21;lake;false;lakes;0
13175;20;5;54;lake;false;lakes;0
13176;230;234;25;lake;false;lakes;0
13177;174;155;69;lake;false;lakes;0
13178;23;208;190;lake;false;lakes;0
13179;105;56;191;lake;false;lakes;0
13180;186;45;117;lake;true;lakes;0
13181;15;166;126;lake;false;lakes;0
13182;195;243;13;lake;false;lakes;0
13183;1;186;229;lake;false;lakes;0
13184;111;121;132;lake;false;lakes;0
13185;144;32;174;land;false;forest;2
13186;76;43;107;lake;false;lakes;0
13187;183;171;81;lake;false;lakes;0
13188;77;156;149;lake;false;lakes;0
13189;62;14;141;lake;false;lakes;0
13190;105;209;180;lake;false;lakes;0
13191;167;56;148;lake;false;lakes;0
13192;19;97;36;lake;false;lakes;0
13193;30;167;209;sea;true;ocean;0
13194;206;169;161;lake;false;lakes;0
13195;169;3;103;land;false;mountain;3
13196;11;82;182;land;true;plains;2
13197;224;93;214;land;false;desert;6
13198;168;248;79;lake;false;lakes;0
13199;34;134;177;lake;false;lakes;0
13200;198;232;204;lake;false;lakes;0
13201;188;96;100;lake;false;lakes;0
13202;138;235;160;land;true;plains;2
13203;211;241;202;land;true;mountain;2
13204;234;127;231;land;true;urban;7
13205;63;125;214;land;false;vatican_city;1
13206;234;123;231;land;false;mountain;1
13207;234;125;231;land;false;mountain;1
13208;234;124;231;land;true;urban;1
13209;100;180;50;land;false;tiraspol;1
13210;120;160;100;land;false;plains;1
13211;140;140;0;land;false;mountain;1
13212;160;120;200;land;false;plains;1
13213;180;30;250;land;false;urban;1
13214;240;0;0;land;false;plains;1
13215;243;232;2;land;true;plains;6
13216;150;184;136;land;true;desert;2
13217;215;249;255;land;true;plains;6
13218;200;100;50;land;false;desert;7
13219;180;90;45;land;false;desert;7
13220;10;90;45;land;false;desert;7
13221;90;190;240;land;false;hills;7
13222;50;50;200;land;false;desert;5
13223;200;50;200;land;false;desert;5
13224;200;150;200;land;true;desert;5
13225;100;150;100;land;false;desert;5
13226;117;38;75;land;true;desert;5
13227;80;180;120;land;true;plains;4
13228;80;180;200;land;true;plains;4
13229;180;180;100;land;true;plains;4
13230;180;180;120;land;true;hills;5
13231;120;120;120;land;true;urban;5
13232;80;70;200;land;true;hills;1
13233;100;90;220;land;true;jungle;2
13234;80;65;100;land;true;jungle;2
13235;245;45;80;land;true;jungle;3
13236;200;60;200;land;true;jungle;3
13237;247;247;247;land;true;jungle;3
13238;170;110;200;land;false;los_angeles;2
13239;200;20;200;land;false;mountain;2
13240;85;140;232;land;false;forest;5
13241;160;116;123;land;false;plains;5
13242;244;86;96;land;false;desert;6
13243;109;153;188;land;true;desert;7
13244;14;88;0;land;false;desert;7
13245;217;203;166;land;false;desert;7
13246;237;127;254;land;false;desert;7
13247;167;94;34;land;false;urban;7
13248;18;188;171;land;false;jerusalem;7
13249;253;245;167;land;false;jerusalem;7
13250;178;228;117;land;false;urban;7
13251;253;13;180;land;false;desert;7
13252;244;159;147;land;false;desert;7
13253;102;191;36;land;true;desert;7
13254;237;65;26;land;true;desert;7
13255;102;31;144;land;true;desert;7
13256;130;144;132;land;false;mountain;7
13257;164;98;41;land;false;hills;7
13258;129;36;143;land;false;forest;1
13259;249;97;51;land;true;plains;5
13260;240;182;82;land;true;new_york;2
13261;151;79;16;land;false;urban;5
13262;100;136;146;land;false;desert;5
13263;24;230;28;land;false;desert;5
13264;201;222;216;land;false;desert;5
13265;213;75;84;land;false;desert;5
13266;212;174;122;land;false;desert;7
13267;164;223;198;land;false;desert;7
13268;167;126;248;land;true;desert;7
13269;12;7;209;land;false;desert;7
13270;234;147;11;land;false;desert;7
13271;234;116;12;land;false;urban;7
13272;237;197;1;land;false;urban;7
13273;111;147;11;land;false;desert;7
13274;23;247;11;land;true;desert;7
13275;125;113;77;land;true;desert;7
13276;191;147;99;land;false;desert;7
13277;143;101;249;land;false;desert;7
13278;143;157;213;land;false;desert;7
13279;241;35;171;land;false;urban;7
13280;35;207;243;land;false;desert;7
13281;56;172;134;land;false;desert;7
13282;202;38;219;land;false;desert;7
13283;153;104;29;land;false;desert;7
13284;131;167;66;land;false;desert;7
13285;138;124;131;land;true;desert;7
13286;96;30;213;land;false;desert;7
13287;150;143;80;land;true;urban;7
13288;157;101;213;land;true;urban;7
13289;197;36;138;land;false;mountain;7
13290;34;85;4;land;true;urban;7
13291;173;22;111;land;true;san_francisco;2
13292;125;35;0;land;true;san_francisco;2
13293;171;48;51;land;true;urban;2
13294;105;94;193;land;true;urban;2
13295;133;218;132;land;false;los_angeles;2
13296;249;3;115;land;true;los_angeles;2
13297;248;50;132;land;true;los_angeles;2
13298;184;185;239;land;false;los_angeles;2
13299;138;217;71;land;true;los_angeles;2
13300;40;70;21;land;false;los_angeles;2
13301;28;103;79;land;false;los_angeles;2
13302;136;41;119;land;true;los_angeles;2
13303;3;169;11;land;false;los_angeles;2
13304;202;12;217;land;false;washingtondc;2
13305;208;103;224;land;true;washingtondc;2
13306;137;18;230;land;true;washingtondc;2
13307;218;129;150;land;false;washingtondc;2
13308;231;1;32;land;false;washingtondc;2
13309;142;72;26;land;false;hills;2
13310;8;23;91;land;false;washingtondc;2
13311;43;145;60;land;false;washingtondc;2
13312;67;161;115;land;false;washingtondc;2
13313;72;47;119;land;false;washingtondc;2
13314;150;27;33;land;true;washingtondc;2
13315;119;196;220;land;false;urban;2
13316;182;64;43;land;false;urban;2
13317;85;47;211;land;true;plains;2
13318;206;127;130;land;true;plains;2
13319;145;83;229;land;false;plains;2
13320;36;220;51;land;false;plains;2
13321;58;213;140;land;false;plains;2
13322;168;17;34;land;true;plains;2
13323;33;134;121;land;false;plains;2
13324;53;49;22;land;true;plains;2
13325;5;223;0;land;false;plains;2
13326;43;58;122;land;false;plains;2
13327;34;218;155;land;true;plains;2
13328;160;103;140;land;false;plains;2
13329;206;246;68;land;false;orlando;2
13330;226;255;51;land;true;plains;2
13331;110;33;223;land;false;urban;2
13332;117;42;113;land;false;plains;2
13333;25;208;23;land;true;plains;2
13334;196;65;190;land;true;plains;2
13335;183;151;151;land;true;plains;2
13336;77;243;241;land;true;plains;2
13337;231;6;239;land;true;urban;2
13338;170;237;120;land;false;urban;2
13339;116;148;142;land;false;urban;2
13340;17;145;214;land;false;urban;2
13341;0;2;209;land;true;plains;2
13342;6;46;35;land;false;plains;2
13343;183;119;39;land;false;plains;2
13344;62;142;51;land;true;plains;2
13345;38;163;78;land;false;urban;2
13346;61;198;218;land;false;plains;2
13347;147;125;43;land;true;plains;2
13348;153;253;234;land;false;sacramento;2
13349;176;169;147;land;false;sacramento;2
13350;222;241;41;land;false;sacramento;2
13351;247;27;114;land;false;sacramento;2
13352;177;5;13;land;false;sacramento;2
13353;164;189;77;land;false;plains;2
13354;219;24;187;land;false;plains;2
13355;227;3;87;land;false;plains;2
13356;197;94;251;land;false;san_diego;2
13357;107;233;148;land;false;plains;2
13358;187;38;89;land;false;sacramento;2
13359;1;140;86;land;false;urban;2
13360;86;231;137;land;false;plains;2
13361;141;57;188;land;false;plains;2
13362;42;114;237;land;true;urban;2
13363;86;47;22;land;false;plains;2
13364;120;250;102;land;false;plains;2
13365;36;93;159;land;false;plains;2
13366;181;195;65;land;false;plains;2
13367;16;42;254;land;false;plains;2
13368;87;252;122;land;false;plains;2
13369;42;47;99;land;false;plains;2
13370;196;122;167;land;false;plains;2
13371;125;141;170;land;false;plains;2
13372;152;21;157;land;false;plains;2
13373;214;186;15;land;true;urban;5
13374;200;91;184;land;false;plains;5
13375;155;225;161;land;false;plains;5
13376;249;125;91;land;false;el_paso;2
13377;105;88;0;land;false;el_paso;2
13378;184;238;42;land;false;san_antonio;2
13379;169;75;166;land;false;san_antonio;2
13380;62;131;189;land;false;san_antonio;2
13381;161;239;45;land;false;san_antonio;2
13382;125;206;46;land;false;san_antonio;2
13383;206;234;47;land;false;urban;2
13384;110;249;84;land;false;desert;5
13385;64;166;179;land;false;houston;2
13386;206;21;239;land;false;houston;2
13387;131;203;65;land;false;houston;2
13388;98;109;68;land;false;hills;5
13389;148;198;216;land;false;houston;2
13390;21;229;55;land;false;houston;2
13391;122;110;71;land;false;houston;2
13392;57;79;171;land;false;kiev;1
13393;213;64;54;land;false;urban;1
13394;136;39;137;land;false;dallas;2
13395;53;83;15;land;false;dallas;2
13396;24;176;202;land;false;dallas;2
13397;11;173;87;land;false;dallas;2
13398;186;187;165;land;false;kiev;1
13399;16;113;226;land;false;dallas;2
13400;31;80;31;land;false;dallas;2
13401;231;103;80;land;false;dallas;2
13402;163;45;84;land;false;fort_worth;2
13403;158;88;244;land;false;fort_worth;2
13404;250;90;72;land;false;fort_worth;2
13405;242;106;14;land;false;fort_worth;2
13406;38;185;165;land;false;desert;5
13407;239;168;189;land;false;fort_worth;2
13408;153;133;22;land;false;desert;5
13409;150;245;86;land;false;fort_worth;2
13410;254;76;100;land;false;san_antonio;2
13411;218;84;197;land;false;mountain;2
13412;16;173;51;land;false;plains;2
13413;172;202;111;land;false;mountain;2
13414;94;85;83;land;false;mountain;2
13415;201;20;199;land;false;plains;2
13416;225;115;83;land;false;plains;2
13417;136;165;9;land;false;plains;2
13418;128;157;206;land;false;plains;2
13419;94;103;208;land;false;plains;2
13420;135;238;127;land;false;plains;2
13421;179;152;195;land;false;plains;2
13422;241;166;162;land;false;plains;2
13423;204;64;81;land;false;plains;2
13424;210;142;26;land;false;plains;2
13425;164;153;162;land;false;plains;2
13426;174;67;118;land;false;plains;2
13427;52;135;101;land;false;plains;2
13428;6;226;162;land;false;plains;2
13429;30;97;150;land;false;plains;2
13430;31;110;77;land;false;plains;2
13431;209;203;9;land;false;plains;2
13432;130;131;35;land;false;urban;2
13433;182;24;141;land;false;plains;2
13434;247;63;169;land;false;plains;2
13435;40;96;110;land;false;mountain;2
13436;166;131;199;land;false;mountain;2
13437;13;21;97;land;false;mountain;2
13438;165;64;245;land;false;mountain;2
13439;139;231;246;land;false;mountain;2
13440;249;159;125;land;false;plains;2
13441;196;205;86;land;false;plains;2
13442;122;66;238;land;false;plains;2
13443;122;202;141;land;false;plains;2
13444;106;147;21;land;false;plains;2
13445;198;5;38;land;false;plains;2
13446;115;202;230;land;false;plains;2
13447;141;235;228;land;false;plains;2
13448;138;56;124;land;false;plains;2
13449;110;125;250;land;false;plains;2
13450;134;245;134;land;false;plains;2
13451;181;232;58;land;false;plains;2
13452;14;161;223;land;false;plains;2
13453;59;123;89;land;false;plains;2
13454;161;236;175;land;false;plains;2
13455;16;96;138;land;false;plains;2
13456;181;244;133;land;false;plains;2
13457;127;251;195;land;false;plains;2
13458;254;128;171;land;false;austin;2
13459;245;176;67;land;false;austin;2
13460;180;124;6;land;false;austin;2
13461;158;139;150;land;false;austin;2
13462;89;53;19;land;false;austin;2
13463;38;24;53;land;false;austin;2
13464;196;134;3;land;false;austin;2
13465;179;207;22;land;false;austin;2
13466;75;234;52;land;false;plains;2
13467;115;234;169;land;false;plains;2
13468;21;112;126;land;false;plains;2
13469;133;218;139;land;false;plains;2
13470;110;249;44;land;false;plains;2
13471;157;40;211;land;false;plains;2
13472;127;154;43;land;false;plains;2
13473;137;187;24;land;false;plains;2
13474;51;15;212;land;false;plains;2
13475;175;36;208;land;false;plains;2
13476;180;230;38;land;false;plains;2
13477;142;51;35;land;false;plains;2
13478;202;188;152;land;false;plains;2
13479;106;114;248;land;false;plains;2
13480;245;129;209;land;false;plains;2
13481;195;108;78;land;false;plains;2
13482;151;204;5;land;false;plains;2
13483;85;161;228;land;false;plains;2
13484;175;237;128;land;false;plains;2
13485;91;157;217;land;false;plains;2
13486;110;146;120;land;false;plains;2
13487;231;24;145;land;false;plains;2
13488;155;99;247;land;false;plains;2
13489;106;82;100;land;false;plains;2
13490;132;87;0;land;false;plains;2
13491;46;8;252;land;false;plains;2
13492;158;234;175;land;false;plains;2
13493;83;58;227;land;false;plains;2
13494;77;115;44;land;false;plains;2
13495;169;21;158;land;false;plains;2
13496;128;22;189;land;false;plains;2
13497;239;124;247;land;false;plains;2
13498;163;215;10;land;false;plains;2
13499;136;125;19;land;false;plains;2
13500;177;63;176;land;false;plains;2
13501;107;75;167;land;false;plains;2
13502;46;114;100;land;false;plains;2
13503;61;193;93;land;false;plains;2
13504;25;180;104;land;false;plains;2
13505;71;209;107;land;false;plains;2
13506;94;181;227;land;false;plains;2
13507;25;213;61;land;false;plains;2
13508;238;225;98;land;false;plains;2
13509;202;75;143;land;false;plains;2
13510;138;126;4;land;false;plains;2
13511;47;42;94;land;true;urban;2
13512;154;59;214;land;true;new_orleans;2
13513;180;138;108;land;true;new_orleans;2
13514;2;81;133;land;true;new_orleans;2
13515;47;80;71;land;false;plains;2
13516;94;9;14;land;false;plains;2
13517;202;81;58;land;false;urban;2
13518;163;145;35;land;false;plains;2
13519;165;97;113;land;false;plains;2
13520;243;110;76;land;false;plains;2
13521;49;46;167;land;false;desert;2
13522;76;87;98;land;false;desert;2
13523;245;168;248;land;false;mountain;2
13524;107;80;196;land;false;mountain;2
13525;66;164;97;land;false;desert;2
13526;214;183;137;land;false;desert;2
13527;13;159;215;land;false;desert;2
13528;29;154;142;land;false;phoenix;2
13529;23;60;101;land;false;phoenix;2
13530;144;233;243;land;false;phoenix;2
13531;163;3;126;land;false;phoenix;2
13532;146;62;126;land;false;phoenix;2
13533;5;92;176;land;false;phoenix;2
13534;146;61;120;land;false;urban;2
13535;201;154;154;land;false;urban;2
13536;50;117;61;land;false;desert;2
13537;107;93;223;land;false;plains;2
13538;160;175;116;land;false;plains;2
13539;116;114;151;land;false;plains;2
13540;140;9;156;land;false;plains;2
13541;245;65;144;land;false;desert;2
13542;56;90;254;land;false;portland;2
13543;193;177;162;land;false;portland;2
13544;109;134;182;land;false;portland;2
13545;8;34;104;land;false;portland;2
13546;114;163;53;land;false;portland;2
13547;234;106;84;land;false;plains;2
13548;14;91;134;land;false;plains;2
13549;91;41;232;land;false;plains;2
13550;112;106;252;land;false;plains;2
13551;16;13;26;land;false;plains;2
13552;117;190;188;land;false;urban;2
13553;18;67;132;land;false;plains;2
13554;211;66;52;land;false;plains;2
13555;49;144;41;land;false;plains;2
13556;56;3;186;land;false;plains;2
13557;66;178;197;land;false;plains;2
13558;52;203;178;land;false;plains;2
13559;220;241;26;land;false;plains;2
13560;198;24;207;land;false;plains;2
13561;146;56;5;land;false;plains;2
13562;160;93;251;land;false;urban;2
13563;57;144;105;land;false;louisville;2
13564;72;209;47;land;false;louisville;2
13565;114;69;47;land;false;urban;2
13566;59;149;213;land;false;urban;2
13567;99;219;70;land;false;plains;2
13568;175;245;2;land;false;urban;2
13569;15;10;1;land;false;plains;2
13570;156;85;236;land;false;plains;2
13571;147;196;198;land;false;plains;2
13572;101;228;52;land;false;charlotte;2
13573;111;83;159;land;false;charlotte;2
13574;1;188;253;land;false;charlotte;2
13575;181;225;108;land;false;charlotte;2
13576;145;71;198;land;false;charlotte;2
13577;253;148;137;land;false;charlotte;2
13578;158;45;160;land;false;urban;2
13579;232;19;74;land;false;plains;2
13580;148;174;53;land;false;plains;2
13581;63;78;66;land;false;plains;2
13582;229;209;29;land;false;plains;2
13583;133;141;144;land;false;plains;2
13584;141;13;4;land;false;plains;2
13585;39;2;147;land;false;plains;2
13586;57;201;187;land;false;plains;2
13587;239;152;240;land;false;jackson;2
13588;215;255;196;land;false;jackson;2
13589;240;102;175;land;false;jackson;2
13590;154;103;21;land;false;plains;2
13591;96;248;207;land;false;plains;2
13592;15;143;117;land;false;plains;2
13593;85;57;144;land;false;plains;2
13594;118;205;182;land;false;plains;2
13595;180;122;132;land;false;plains;2
13596;175;10;197;land;false;birmingham;2
13597;214;51;41;land;false;birmingham;2
13598;209;75;19;land;false;birmingham;2
13599;126;25;123;land;false;birmingham;2
13600;130;106;69;land;false;birmingham;2
13601;36;211;130;land;false;plains;2
13602;121;176;123;land;false;plains;2
13603;184;40;192;land;false;urban;2
13604;74;102;62;land;false;urban;2
13605;215;221;111;land;false;urban;2
13606;91;192;109;land;false;plains;2
13607;206;238;22;land;false;plains;2
13608;42;84;1;land;false;plains;2
13609;79;128;102;land;false;plains;2
13610;92;19;6;land;false;plains;2
13611;46;196;122;land;false;atlanta;2
13612;63;48;121;land;false;atlanta;2
13613;145;2;45;land;false;atlanta;2
13614;229;205;20;land;false;atlanta;2
13615;98;255;251;land;false;atlanta;2
13616;144;42;187;land;false;urban;2
13617;232;127;74;land;false;urban;2
13618;44;23;85;land;false;plains;2
13619;216;29;84;land;false;plains;2
13620;216;15;55;land;false;plains;2
13621;54;89;253;land;false;plains;2
13622;175;214;140;land;false;plains;2
13623;188;208;186;land;false;plains;2
13624;68;34;101;land;false;plains;2
13625;14;162;114;land;false;urban;2
13626;233;200;109;land;false;plains;2
13627;242;47;58;land;false;urban;2
