0;0;0;0;land;false;unknown;0
13628;120;79;191;land;false;urban;2
13629;132;243;247;land;false;urban;2
13630;80;29;182;land;false;charleston;2
13631;27;64;32;land;true;charleston;2
13632;84;26;103;land;false;charleston;2
13633;224;41;38;land;false;charleston;2
13634;182;19;60;land;false;charleston;2
13635;76;121;139;land;false;charleston;2
13636;198;129;106;land;false;plains;2
13637;74;93;148;land;false;plains;2
13638;79;201;232;land;false;plains;2
13639;238;169;143;land;false;plains;2
13640;234;5;208;land;false;plains;7
13641;191;172;39;land;false;plains;7
13642;6;9;251;land;false;urban;7
13643;131;84;223;land;false;desert;7
13644;103;158;79;land;false;urban;7
13645;232;163;59;land;false;desert;7
13646;113;164;52;land;false;plains;7
13647;39;70;17;land;false;desert;7
13648;61;114;150;land;false;desert;7
13649;139;132;222;land;false;aleppo;7
13650;53;141;113;land;false;aleppo;7
13651;219;65;205;land;false;aleppo;7
13652;230;159;137;land;false;aleppo;7
13653;47;45;124;land;false;aleppo;7
13654;214;94;193;land;false;desert;7
13655;244;138;38;land;false;desert;7
13656;162;76;125;land;false;plains;7
13657;71;74;71;land;false;damascus;7
13658;219;180;136;land;false;damascus;7
13659;178;223;136;land;false;damascus;7
13660;168;160;200;land;false;damascus;7
13661;139;155;1;land;false;desert;7
13662;207;115;175;land;false;damascus;7
13663;113;241;194;land;false;desert;7
13664;3;206;184;land;false;plains;2
13665;5;30;58;land;false;plains;2
13666;68;200;217;land;false;plains;2
13667;52;59;234;land;false;plains;2
13668;135;234;56;land;false;plains;2
13669;172;233;15;land;false;san_diego;2
13670;168;241;174;land;false;plains;2
13671;1;71;114;land;true;san_diego;2
13672;69;189;116;land;false;plains;2
13673;92;227;185;land;false;plains;2
13674;232;62;137;land;false;seattle;2
13675;174;151;122;land;true;seattle;2
13676;26;13;136;land;false;seattle;2
13677;167;183;251;land;true;seattle;2
13678;165;9;90;land;false;seattle;2
13679;121;126;213;land;false;desert;2
13680;187;56;80;land;false;plains;6
13681;105;54;252;land;false;hills;6
13682;89;183;219;land;false;hills;6
13683;192;20;175;land;false;plains;6
13684;150;20;95;land;false;plains;6
13685;105;40;111;land;false;plains;6
13686;63;185;41;land;false;plains;6
13687;204;134;87;land;false;plains;6
13688;239;212;4;land;false;plains;6
13689;141;72;192;land;false;urban;6
13690;149;14;215;land;false;urban;6
13691;24;35;50;land;true;urban;6
13692;238;114;151;land;false;seoul;6
13693;206;226;90;land;true;urban;6
13694;51;8;243;land;false;urban;6
13695;184;212;58;land;false;urban;6
13696;148;2;237;land;false;hills;6
13697;147;18;252;land;true;plains;6
13698;65;12;55;land;false;plains;6
13699;225;229;157;land;false;hills;6
13700;71;161;251;land;false;plains;1
13701;68;91;136;land;true;plains;6
13702;128;195;240;land;true;plains;6
13703;218;177;160;land;false;pyongyang;6
13704;138;40;225;land;false;pyongyang;6
13705;63;227;82;land;false;pyongyang;6
13706;20;38;201;land;false;pyongyang;6
13707;213;125;139;land;true;plains;6
13708;90;192;101;land;false;hills;6
13709;72;251;207;land;false;pyongyang;6
13710;43;226;204;land;false;urban;6
13711;153;10;44;land;false;urban;6
13712;64;107;181;land;false;plains;6
13713;176;1;119;land;false;plains;6
13714;208;47;171;land;false;plains;6
13715;186;80;65;land;false;forest;6
13716;109;84;40;land;true;desert;7
13717;251;3;66;land;true;desert;7
13718;59;19;48;land;false;hills;6
13719;109;139;11;land;false;hills;6
13720;70;160;250;land;false;mountain;6
13721;128;170;109;land;true;plains;1
13722;138;81;12;land;true;urban;1
13723;117;102;43;land;false;plains;1
13724;189;237;63;land;true;plains;1
13725;79;39;157;land;true;plains;1
13726;100;166;165;land;false;plains;1
13727;249;217;203;land;false;plains;1
13728;222;186;109;land;false;plains;1
13729;48;219;142;land;false;plains;1
13730;93;115;184;land;true;plains;1
13731;235;181;252;land;false;plains;1
13732;23;89;160;land;true;plains;1
13733;7;36;111;land;false;plains;1
13734;146;182;70;land;false;plains;1
13735;105;174;191;land;false;plains;1
13736;212;38;115;land;true;plains;1
13737;143;42;88;land;true;plains;1
13738;3;142;196;land;false;mountain;6
13739;68;30;145;land;false;mountain;6
13740;236;247;124;land;false;mountain;6
13741;93;33;9;land;false;mountain;6
13742;78;134;134;land;false;mountain;6
13743;5;172;122;land;false;mountain;6
13744;7;161;166;land;false;mountain;6
13745;151;30;214;land;false;mountain;6
13746;176;97;158;land;false;mountain;6
13747;45;250;232;land;false;mountain;6
13748;166;79;249;land;false;mountain;6
13749;175;0;111;land;false;mountain;6
13750;42;45;141;land;false;mountain;6
13751;117;38;164;land;false;mountain;6
13752;202;69;223;land;false;mountain;6
13753;235;137;36;land;false;mountain;6
13754;92;60;44;land;false;mountain;6
13755;223;148;126;land;false;mountain;6
13756;157;152;72;land;false;mountain;6
13757;97;233;202;land;false;mountain;6
13758;196;45;227;land;false;mountain;6
13759;211;184;142;land;false;mountain;6
13760;151;158;137;land;false;mountain;6
13761;75;230;54;land;false;mountain;6
13762;195;84;140;land;false;mountain;6
13763;239;26;244;land;false;mountain;6
13764;215;199;11;land;false;mountain;6
13765;213;65;197;land;false;mountain;6
13766;171;87;249;land;false;mountain;6
13767;46;145;155;land;false;mountain;6
13768;228;225;123;land;false;mountain;6
13769;242;101;247;land;false;mountain;6
13770;55;48;59;land;false;mountain;6
13771;157;3;85;land;false;mountain;6
13772;221;163;233;land;false;mountain;6
13773;221;86;94;land;false;mountain;6
13774;230;91;241;land;false;mountain;6
13775;101;111;247;land;false;mountain;6
13776;25;125;155;land;false;mountain;6
13777;54;197;130;land;false;mountain;6
13778;103;109;238;land;false;mountain;6
13779;165;75;192;land;false;mountain;6
13780;16;12;47;land;false;mountain;6
13781;182;132;61;land;false;mountain;6
13782;149;122;167;land;false;desert;7
13783;54;229;4;land;false;desert;7
13784;34;34;15;land;false;riyadh;7
13785;91;195;19;land;false;desert;7
13786;210;142;94;land;false;desert;7
13787;88;19;38;land;true;desert;7
13788;76;39;253;land;false;desert;7
13789;101;230;50;land;false;desert;7
13790;92;101;66;land;false;riyadh;7
13791;183;132;128;land;false;desert;7
13792;109;90;207;land;false;urban;7
13793;111;172;78;land;false;urban;7
13794;238;70;148;land;false;urban;7
13795;243;3;173;land;false;mecca;7
13796;184;93;5;land;false;urban;7
13797;16;145;169;land;false;urban;7
13798;110;174;21;land;false;desert;7
13799;62;197;234;land;false;desert;7
13800;94;21;201;land;false;desert;7
13801;36;145;25;land;false;urban;2
13802;15;189;253;land;false;urban;2
13803;7;205;253;land;false;urban;2
13804;35;193;47;land;false;urban;2
13805;224;135;217;land;false;urban;2
13806;89;194;182;land;true;philadelphia;2
13807;11;198;103;land;true;philadelphia;2
13808;56;177;21;land;false;philadelphia;2
13809;174;0;104;land;false;philadelphia;2
13810;218;62;50;land;false;philadelphia;2
13811;71;162;128;land;false;forest;2
13812;4;157;104;land;false;forest;2
13813;57;153;12;land;false;richmond;2
13814;43;105;195;land;false;richmond;2
13815;111;207;193;land;false;urban;2
13816;134;117;75;land;false;urban;2
13817;4;198;31;land;false;urban;2
13818;165;244;102;land;false;urban;2
13819;106;92;41;land;false;urban;2
13820;34;113;68;land;false;plains;2
13821;228;153;228;land;false;plains;2
13822;19;76;167;land;false;plains;2
13823;142;50;127;land;false;urban;2
13824;86;253;99;land;false;urban;2
13825;86;77;129;land;false;plains;2
13826;93;104;68;land;false;plains;2
13827;204;109;88;land;false;plains;5
13828;8;202;39;land;false;plains;5
13829;184;242;168;land;false;plains;5
13830;200;187;132;land;true;desert;5
13831;109;183;223;land;false;plains;2
13832;47;247;48;land;false;plains;2
13833;177;76;28;land;false;plains;2
13834;124;194;26;land;false;plains;2
13835;63;218;31;land;false;inner_city_detroit;2
13836;127;159;229;land;false;inner_city_detroit;2
13837;157;19;228;land;false;inner_city_detroit;2
13838;68;89;121;land;false;detroit;2
13839;158;238;236;land;false;detroit;2
13840;105;52;212;land;false;mountain;2
13841;227;94;144;land;false;mountain;2
13842;4;24;76;land;false;mountain;2
13843;181;89;68;land;true;miami;2
13844;143;108;163;land;true;miami;2
13845;170;141;138;land;true;miami;2
13846;191;65;138;land;false;miami;2
13847;173;35;11;land;true;miami;2
13848;205;197;120;land;false;desert;2
13849;55;251;149;land;false;desert;2
13850;59;13;109;land;false;desert;2
13851;5;22;32;land;false;desert;2
13852;169;87;231;land;false;desert;2
13853;145;172;30;land;false;urban;2
13854;217;17;11;land;false;desert;2
13855;202;248;28;land;false;las_vegas;2
13856;241;16;251;land;false;las_vegas;2
13857;133;227;115;land;false;las_vegas;2
13858;209;152;186;land;false;las_vegas;2
13859;42;164;173;land;false;las_vegas;2
13860;38;194;54;land;false;desert;2
13861;91;90;205;land;false;desert;2
13862;165;144;15;land;false;hills;2
13863;195;208;208;land;false;hills;2
13864;55;247;227;land;false;hills;2
13865;49;211;106;land;false;hills;2
13866;63;81;10;land;false;hills;2
13867;26;211;3;land;false;plains;2
13868;23;178;223;land;false;plains;2
13869;8;90;151;land;false;plains;2
13870;45;100;135;land;false;plains;2
13871;162;179;159;land;false;plains;2
13872;97;129;178;land;false;chicago;2
13873;182;36;139;land;false;chicago;2
13874;115;95;30;land;false;chicago;2
13875;137;214;138;land;false;chicago;2
13876;254;150;172;land;false;chicago;2
13877;216;85;120;land;false;chicago;2
13878;208;214;96;land;false;richmond;2
13879;30;247;19;land;false;las_vegas;2
13880;168;223;10;land;false;salt_lake_city;2
13881;235;122;46;land;false;salt_lake_city;2
13882;32;148;51;land;false;salt_lake_city;2
13883;2;53;212;land;false;salt_lake_city;2
13884;189;83;26;land;false;salt_lake_city;2
13885;106;69;44;land;false;salt_lake_city;2
13886;5;4;234;land;false;salt_lake_city;2
13887;64;221;175;land;false;salt_lake_city;2
13888;116;120;115;land;false;plains;2
13889;98;189;133;land;false;plains;2
13890;137;179;225;land;false;mountain;2
13891;157;119;164;land;false;plains;2
13892;122;215;78;land;false;plains;2
13893;192;49;80;land;false;plains;2
13894;44;215;70;land;false;plains;2
13895;46;138;22;land;false;plains;2
13896;50;138;119;land;false;plains;2
13897;173;66;226;land;false;plains;2
13898;23;143;140;land;false;mountain;2
13899;107;17;191;land;false;mountain;2
13900;22;167;41;land;false;desert;7
13901;101;154;58;land;false;desert;7
13902;200;37;16;land;false;plains;2
13903;180;23;3;land;false;plains;2
13904;226;138;25;land;false;plains;2
13905;232;115;187;land;true;plains;7
13906;83;21;149;land;false;plains;7
13907;28;253;17;land;false;plains;7
13908;214;46;132;land;true;plains;7
13909;168;73;135;land;true;tampa;2
13910;191;39;184;land;true;tampa;2
13911;156;233;228;land;false;tampa;2
13912;161;65;152;land;false;riyadh;7
13913;90;51;223;land;false;riyadh;7
13914;22;28;173;land;false;desert;7
13915;250;25;102;land;false;desert;7
13916;95;123;102;land;false;desert;7
13917;116;75;237;land;false;desert;7
13918;38;228;200;land;false;desert;7
13919;172;203;224;land;false;mountain;6
13920;44;167;49;land;false;mountain;6
13921;5;193;98;land;false;mountain;6
13922;76;54;202;land;false;mountain;6
13923;16;68;179;land;false;mountain;6
13924;12;170;87;land;false;mountain;6
13925;5;150;151;land;false;mountain;6
13926;77;47;120;land;false;mountain;6
13927;205;47;139;land;false;mountain;6
13928;205;47;120;land;false;mountain;6
13929;18;213;118;land;false;mexico_city;2
13930;172;109;209;land;false;mexico_city;2
13931;167;194;36;land;false;mexico_city;2
13932;74;226;9;land;false;mexico_city;2
13933;51;59;97;land;false;mountain;2
13934;158;137;137;land;false;urban;2
13935;7;118;245;land;false;desert;2
13936;72;201;225;land;false;mountain;2
13937;157;50;65;land;false;mountain;2
13938;56;39;95;land;true;hills;2
13939;131;241;223;land;true;hills;2
13940;164;49;243;land;false;mountain;2
13941;103;221;119;land;false;desert;7
13942;3;112;34;land;false;desert;7
13943;131;105;83;land;false;desert;7
13944;188;130;188;land;false;desert;7
13945;181;141;143;land;false;desert;7
13946;225;25;17;land;false;plains;2
13947;174;47;16;land;false;urban;2
13948;176;240;100;land;false;urban;2
13949;236;13;151;land;false;urban;2
13950;16;232;6;land;false;plains;2
13951;38;96;224;land;false;denver;2
13952;119;191;184;land;false;denver;2
13953;192;76;125;land;false;denver;2
13954;123;43;207;land;false;denver;2
13955;94;9;228;land;false;denver;2
13956;230;194;42;land;false;denver;2
13957;218;239;247;land;false;plains;2
13958;117;236;61;land;false;plains;2
13959;252;181;235;land;false;plains;2
13960;228;190;149;land;false;denver;2
13961;71;226;58;land;true;urban;6
13962;149;242;98;land;true;urban;6
13963;173;52;87;land;false;urban;6
13964;11;179;253;land;false;urban;6
13965;31;29;117;land;true;urban;6
13966;63;30;84;land;true;plains;6
13967;216;190;137;land;true;plains;6
13968;125;67;129;land;true;plains;6
13969;61;81;65;land;false;plains;2
13970;7;197;129;land;false;plains;2
13971;55;104;170;land;false;plains;2
13972;194;62;77;land;false;plains;2
13973;46;115;52;land;false;indianapolis;2
13974;173;133;18;land;false;indianapolis;2
13975;88;177;177;land;false;indianapolis;2
13976;64;91;239;land;false;indianapolis;2
13977;138;119;66;land;false;indianapolis;2
13978;43;50;137;land;false;plains;2
13979;73;60;89;land;false;plains;2
13980;137;19;121;land;false;mountain;2
13981;27;34;205;land;false;mountain;2
13982;154;169;238;land;false;mountain;2
13983;22;220;234;land;false;plains;2
13984;132;58;121;land;false;desert;6
13985;24;8;83;land;false;desert;7
13986;125;111;216;land;false;desert;7
13987;250;121;158;land;false;desert;7
13988;131;207;212;land;false;desert;7
13989;10;251;27;land;false;desert;7
13990;94;139;204;land;false;desert;7
13991;147;83;19;land;false;desert;7
13992;202;58;52;land;false;desert;7
13993;40;221;108;land;false;desert;7
13994;253;205;139;land;false;desert;7
13995;213;49;122;land;false;desert;7
13996;217;206;194;land;false;desert;5
13997;5;103;157;land;false;mountain;5
13998;0;13;178;land;false;desert;7
13999;60;115;61;land;false;desert;7
14000;90;42;111;land;false;desert;7
14001;120;243;210;land;false;desert;7
14002;124;88;132;land;false;desert;7
14003;231;4;92;land;false;desert;7
14004;76;78;125;land;false;desert;7
14005;46;35;43;land;false;desert;7
14006;161;169;110;land;false;desert;7
14007;227;107;70;land;false;desert;7
14008;139;121;214;land;false;desert;7
14009;188;55;214;land;false;desert;7
14010;117;121;142;land;false;desert;7
14011;184;62;22;lake;false;lakes;1
14012;89;245;212;lake;false;lakes;1
14013;192;17;45;land;false;desert;2
14014;223;149;151;land;false;plains;2
14015;103;182;166;land;false;plains;2
14016;27;251;33;land;false;mountain;2
14017;168;140;108;land;false;plains;2
14018;136;87;42;land;false;mountain;2
14019;16;86;45;land;false;plains;2
14020;180;22;214;land;false;plains;2
14021;135;217;70;land;false;plains;2
14022;58;47;176;land;false;urban;2
14023;85;81;33;land;false;albuquerque;2
14024;171;184;200;land;false;albuquerque;2
14025;104;232;240;land;false;albuquerque;2
14026;254;84;123;land;false;plains;2
14027;58;130;152;land;false;plains;2
14028;19;151;185;land;false;albuquerque;2
14029;65;202;77;land;false;plains;2
14030;118;133;138;land;false;plains;2
14031;68;167;19;land;false;mountain;2
14032;221;41;242;land;false;mountain;2
14033;90;226;49;land;false;santa_fe;2
14034;202;163;197;land;false;oklahoma_city;2
14035;203;64;55;land;false;oklahoma_city;2
14036;216;210;29;land;false;santa_fe;2
14037;215;156;248;land;false;oklahoma_city;2
14038;235;87;13;land;false;santa_fe;2
14039;177;43;157;land;false;plains;2
14040;230;12;209;land;false;plains;2
14041;52;152;47;land;false;plains;2
14042;177;208;2;land;false;plains;2
14043;178;56;9;land;false;hills;2
14044;93;123;24;land;false;plains;2
14045;190;21;199;land;false;desert;2
14046;82;162;233;land;false;plains;2
14047;249;101;217;land;false;mountain;2
14048;108;174;35;land;false;mountain;2
14049;175;219;47;land;false;urban;2
14050;148;183;232;land;false;desert;2
14051;174;123;207;land;false;reno;2
14052;165;96;131;land;false;reno;2
14053;216;214;127;land;false;plains;2
14054;254;158;225;land;false;reno;2
14055;51;47;253;land;false;reno;2
14056;105;18;129;land;false;desert;2
14057;142;181;185;land;false;plains;2
14058;128;198;112;land;false;desert;2
14059;7;128;49;land;false;plains;2
14060;207;95;133;land;false;plains;2
14061;119;136;106;land;false;plains;2
14062;158;139;199;land;false;plains;2
14063;71;32;135;land;false;desert;2
14064;129;41;8;land;false;plains;2
14065;169;159;153;land;false;plains;2
14066;94;76;197;land;false;plains;2
14067;190;170;147;land;false;plains;2
14068;65;18;96;land;false;plains;2
14069;14;212;88;land;false;plains;2
14070;228;134;217;land;false;plains;2
14071;113;137;137;land;false;plains;2
14072;206;36;148;land;false;plains;2
14073;5;152;24;land;false;plains;2
14074;203;32;121;land;false;plains;2
14075;144;80;30;land;false;plains;2
14076;106;8;161;land;false;plains;2
14077;208;231;224;land;false;plains;2
14078;35;131;119;land;false;plains;2
14079;50;238;33;land;false;plains;2
14080;119;252;237;land;false;plains;2
14081;137;79;158;land;false;plains;2
14082;67;239;101;land;false;plains;2
14083;78;157;195;land;false;plains;2
14084;254;46;161;land;false;nashville;2
14085;56;246;245;land;false;nashville;2
14086;134;90;49;land;false;nashville;2
14087;56;84;109;land;false;nashville;2
14088;76;156;112;land;false;plains;2
14089;122;121;119;land;false;nashville;2
14090;171;74;106;land;false;plains;2
14091;197;47;47;land;false;plains;2
14092;155;228;99;land;false;cincinnati;2
14093;147;225;109;land;false;cincinnati;2
14094;157;9;89;land;false;cincinnati;2
14095;21;218;199;land;false;cincinnati;2
14096;30;189;252;land;false;plains;2
14097;109;102;19;land;false;columbus;2
14098;89;37;204;land;false;columbus;2
14099;239;113;189;land;false;columbus;2
14100;79;147;91;land;false;columbus;2
14101;70;183;154;land;false;columbus;2
14102;112;230;182;land;false;plains;2
14103;45;158;210;land;false;cleveland;2
14104;9;189;131;land;false;cleveland;2
14105;166;85;52;land;false;cleveland;2
14106;227;116;254;land;false;cleveland;2
14107;208;62;205;land;false;urban;2
14108;8;145;217;land;false;milwaukee;2
14109;157;217;124;land;false;milwaukee;2
14110;176;164;215;land;false;milwaukee;2
14111;199;226;90;land;false;plains;2
14112;113;161;253;land;false;milwaukee;2
14113;178;219;19;land;false;plains;2
14114;66;210;47;land;false;plains;2
14115;128;61;252;land;false;plains;2
14116;66;137;242;land;false;minneapolis;2
14117;130;178;11;land;false;minneapolis;2
14118;151;191;90;land;false;minneapolis;2
14119;0;80;134;land;false;plains;2
14120;221;69;185;land;false;minneapolis;2
14121;57;174;233;land;false;plains;2
14122;15;51;108;land;false;minneapolis;2
14123;18;134;70;land;false;plains;2
14124;70;171;167;land;false;plains;2
14125;126;54;81;land;false;plains;2
14126;224;190;29;land;false;plains;2
14127;139;32;88;land;false;plains;2
14128;11;17;21;land;false;mountain;1
14129;106;111;108;land;false;mountain;1
14130;224;90;30;land;false;mountain;1
14131;21;250;2;land;false;urban;1
14132;160;65;195;land;false;urban;1
14133;236;201;236;land;false;urban;1
14134;90;200;156;land;false;urban;1
14135;199;135;180;land;false;mountain;5
14136;152;240;58;land;false;mountain;5
14137;167;132;23;land;false;mountain;5
14138;31;30;245;land;false;mountain;7
14139;172;64;106;land;false;mountain;7
14140;202;155;160;land;false;urban;7
14141;25;248;73;land;false;mountain;7
14142;34;130;59;land;false;desert;7
14143;56;143;53;land;false;desert;7
14144;128;232;150;land;false;desert;7
14145;243;222;135;land;false;desert;7
14146;26;139;19;land;false;mountain;7
14147;66;245;136;land;false;mountain;7
14148;229;14;60;land;false;desert;7
14149;54;155;48;land;false;desert;7
14150;128;60;180;land;false;mountain;5
14151;225;5;149;land;false;mountain;5
14152;62;104;57;land;false;mountain;5
14153;56;6;117;land;false;mountain;5
14154;55;229;148;land;false;mountain;5
14155;30;122;233;land;false;mountain;5
14156;138;112;111;land;false;mountain;5
14157;204;188;252;land;false;mountain;5
14158;133;188;235;land;false;mountain;5
14159;96;112;248;land;false;mountain;5
14160;230;53;95;land;false;mountain;5
14161;86;178;97;land;false;mountain;5
14162;98;89;51;land;false;mountain;5
14163;171;71;72;land;false;mountain;5
14164;147;13;244;land;false;mountain;5
14165;71;6;58;land;false;mountain;5
14166;137;250;93;land;false;mountain;5
14167;9;62;239;land;false;mountain;5
14168;242;51;25;land;false;mountain;6
14169;203;104;91;land;false;hills;6
14170;84;171;174;land;true;plains;6
14171;35;86;51;land;false;mountain;6
14172;57;151;80;land;true;plains;6
14173;217;65;220;land;false;plains;6
14174;190;97;214;land;false;forest;6
14175;230;142;67;land;false;desert;6
14176;90;88;50;land;false;plains;6
14177;98;94;207;land;false;plains;6
14178;224;216;43;land;false;plains;6
14179;58;231;62;land;false;forest;6
14180;46;64;180;land;false;hills;6
14181;163;12;123;land;false;hills;6
14182;191;75;171;land;false;plains;6
14183;218;31;199;land;false;plains;6
14184;17;145;220;land;false;hills;6
14185;105;33;238;land;true;urban;6
14186;223;226;24;land;true;urban;6
14187;211;88;180;land;false;hills;6
14188;26;136;153;land;false;plains;6
14189;231;43;231;land;false;hills;6
14190;238;65;195;land;false;hills;6
14191;188;139;41;land;false;mountain;6
14192;13;32;236;land;false;hills;6
14193;58;122;246;land;false;hills;6
14194;48;174;223;land;false;forest;6
14195;240;207;99;land;false;mountain;6
14196;156;66;138;land;false;forest;6
14197;23;184;246;land;false;plains;6
14198;241;36;121;land;false;desert;6
14199;74;222;153;land;false;plains;6
14200;62;35;74;land;false;desert;6
14201;208;38;26;land;false;hills;6
14202;143;148;236;land;false;hills;6
14203;121;211;92;land;false;hills;6
14204;40;160;209;land;false;hills;6
14205;78;53;235;land;false;hills;6
14206;143;40;230;land;false;desert;6
14207;240;67;225;land;false;hills;6
14208;235;54;41;land;false;hills;6
14209;188;50;238;land;false;desert;6
14210;100;238;31;land;false;desert;6
14211;238;38;143;land;false;desert;6
14212;37;230;129;land;false;hills;6
14213;53;242;94;land;false;desert;6
14214;31;183;238;land;false;desert;6
14215;182;61;52;land;false;mountain;6
14216;92;166;211;land;false;desert;6
14217;40;223;28;land;false;plains;6
14218;229;59;166;land;false;forest;6
14219;226;73;193;land;false;forest;6
14220;234;35;198;land;false;forest;6
14221;135;150;169;land;false;forest;6
14222;34;142;46;land;false;mountain;6
14223;243;33;232;land;false;forest;6
14224;178;24;234;land;false;hills;6
14225;73;226;170;land;false;hills;6
14226;35;17;29;land;true;hills;6
14227;223;16;178;land;true;plains;6
14228;71;84;218;land;false;urban;6
14229;172;38;244;land;false;plains;6
14230;25;237;126;land;false;urban;6
14231;38;180;105;land;true;plains;6
14232;237;25;110;land;false;hills;6
14233;38;244;123;land;false;plains;6
14234;212;26;219;land;false;urban;6
14235;209;121;219;land;true;urban;6
14236;199;208;69;land;true;plains;6
14237;223;16;78;land;true;hills;6
14238;37;171;229;land;false;hills;6
14239;181;76;162;land;true;plains;6
14240;26;171;233;land;false;hills;6
14241;171;45;83;land;false;plains;6
14242;136;89;123;land;false;hills;6
14243;72;42;242;land;false;hills;6
14244;204;52;98;land;true;urban;6
14245;186;60;197;land;false;urban;6
14246;60;197;179;land;false;plains;6
14247;93;183;205;land;false;hills;6
14248;205;93;189;land;false;hills;6
14249;45;134;228;land;false;plains;1
14250;17;233;53;land;false;forest;1
14251;112;36;234;land;false;forest;1
14252;182;61;213;land;false;plains;1
14253;44;239;122;land;false;hills;1
14254;164;63;222;land;false;hills;1
14255;207;85;203;land;false;hills;1
14256;100;145;85;land;false;plains;1
14257;9;154;2;land;false;plains;1
14258;63;38;108;land;false;forest;1
14259;86;8;21;land;false;plains;1
14260;109;26;244;land;false;plains;1
14261;232;36;234;land;false;urban;1
14262;227;86;110;land;false;plains;1
14263;82;228;43;land;false;warsaw;1
14264;112;42;235;land;false;forest;1
14265;226;101;196;land;false;plains;1
14266;180;116;235;land;false;plains;1
14267;195;69;236;land;false;plains;1
14268;54;122;223;land;false;plains;1
14269;25;140;220;land;false;plains;1
14270;146;61;122;land;false;plains;1
14271;29;243;65;land;false;forest;1
14272;25;182;242;land;false;plains;1
14273;235;47;239;land;true;plains;1
14274;120;212;150;land;false;forest;1
14275;242;69;173;land;false;plains;1
14276;173;69;242;land;false;plains;1
14277;246;57;186;land;false;forest;1
14278;144;29;179;land;false;mountain;6
14279;147;228;71;land;false;forest;1
14280;213;48;163;land;false;forest;1
14281;53;117;233;land;false;hills;6
14282;134;85;202;land;false;forest;6
14283;235;36;202;land;false;forest;1
14284;76;223;117;land;false;hills;6
14285;85;177;202;land;false;forest;1
14286;131;213;39;land;false;forest;1
14287;207;235;64;land;false;forest;1
14288;38;132;84;land;true;plains;1
14289;27;94;87;land;false;forest;6
14290;189;143;223;land;true;plains;1
14291;34;149;135;land;false;plains;6
14292;200;49;170;land;false;forest;1
14293;84;106;30;land;false;forest;1
14294;46;125;42;land;false;forest;1
