0;0;0;0;land;false;unknown;0
14295;226;23;158;land;false;forest;1
14296;6;19;195;land;false;plains;6
14297;135;195;6;land;false;plains;6
14298;132;6;195;land;false;plains;6
14299;144;153;170;land;false;forest;6
14300;238;209;28;land;false;plains;1
14301;171;227;81;land;false;plains;6
14302;237;53;240;land;false;plains;6
14303;60;37;125;land;false;plains;1
14304;45;203;42;land;false;mountain;6
14305;45;54;227;land;false;plains;6
14306;80;42;203;land;false;mountain;6
14307;55;67;227;land;false;plains;6
14308;71;216;73;land;false;plains;6
14309;99;141;87;land;false;mountain;6
14310;211;43;214;land;false;forest;1
14311;45;118;228;land;false;forest;6
14312;57;151;96;land;false;forest;1
14313;135;49;216;land;false;mountain;6
14314;3;12;132;land;false;plains;6
14315;74;125;33;land;false;forest;6
14316;213;86;194;land;false;hills;1
14317;107;200;1;land;false;hills;1
14318;58;35;51;land;false;forest;6
14319;33;125;113;land;false;plains;6
14320;110;111;160;land;false;forest;1
14321;87;205;160;land;false;forest;1
14322;94;208;200;land;false;forest;1
14323;235;66;232;land;false;plains;6
14324;84;86;193;land;false;plains;6
14325;40;231;83;land;true;mountain;6
14326;40;49;231;land;true;mountain;6
14327;29;179;91;land;true;mountain;6
14328;67;234;137;land;true;mountain;6
14329;230;216;64;land;true;mountain;6
14330;230;127;64;land;true;plains;6
14331;60;62;18;land;false;mountain;6
14332;41;184;101;land;false;hills;6
14333;81;76;232;land;false;mountain;7
14334;145;93;224;land;false;hills;7
14335;212;243;75;land;false;mountain;7
14336;48;91;119;land;false;desert;7
14337;202;195;146;land;false;desert;7
14338;220;95;224;land;false;mountain;7
14339;227;83;83;land;false;mountain;7
14340;23;91;47;land;false;desert;7
14341;37;235;131;land;false;desert;7
14342;240;121;240;land;false;mountain;7
14343;155;225;77;land;false;mountain;7
14344;59;39;215;land;false;mountain;7
14345;177;229;48;land;false;mountain;7
14346;46;83;112;land;false;mountain;7
14347;79;149;213;land;false;mountain;7
14348;74;153;136;land;false;mountain;7
14349;65;64;220;land;false;mountain;7
14350;63;157;136;land;true;hills;7
14351;31;78;33;land;false;hills;1
14352;118;54;237;land;false;mountain;1
14353;160;119;22;land;false;plains;1
14354;242;89;170;land;false;forest;1
14355;201;69;238;land;false;forest;1
14356;211;82;213;land;false;hills;1
14357;233;201;111;land;false;plains;1
14358;60;97;220;land;false;mountain;1
14359;74;109;222;land;false;mountain;1
14360;165;157;174;land;false;plains;1
14361;200;205;109;land;true;hills;4
14362;31;70;203;land;false;plains;1
14363;94;109;125;land;false;marsh;1
14364;151;82;35;land;false;forest;1
14365;148;158;60;land;false;marsh;1
14366;42;78;116;land;false;marsh;1
14367;77;60;239;land;false;plains;1
14368;214;227;97;land;false;plains;1
14369;91;36;65;land;false;forest;1
14370;241;181;87;land;false;plains;1
14371;201;150;163;land;false;plains;1
14372;78;119;130;lake;false;lakes;1
14373;43;78;78;lake;false;lakes;1
14374;67;232;75;land;false;plains;1
14375;240;54;166;land;true;plains;1
14376;227;59;233;land;false;plains;1
14377;232;136;105;lake;false;lakes;1
14378;95;127;232;lake;false;lakes;1
14379;218;173;234;land;false;plains;1
14380;49;82;240;lake;false;lakes;1
14381;27;136;232;lake;false;lakes;1
14382;233;41;55;lake;false;lakes;1
14383;221;39;62;land;false;urban;2
14384;132;95;233;land;false;plains;2
14385;97;221;55;land;false;hills;2
14386;139;74;244;land;true;urban;2
14387;233;215;58;land;true;forest;2
14388;96;89;29;land;true;plains;2
14389;80;44;80;land;true;urban;2
14390;212;78;211;land;true;plains;2
14391;112;169;181;land;true;plains;2
14392;226;236;45;land;true;forest;2
14393;64;212;71;land;false;urban;2
14394;150;45;236;land;false;forest;2
14395;101;162;100;land;false;urban;2
14396;188;228;78;land;false;plains;2
14397;238;173;53;land;false;urban;2
14398;155;226;48;land;false;hills;2
14399;119;68;121;land;true;forest;2
14400;173;143;10;land;false;forest;1
14401;41;79;245;land;false;forest;1
14402;245;20;74;land;false;urban;1
14403;88;27;235;land;false;urban;1
14404;113;64;94;land;true;plains;1
14405;159;201;164;land;true;plains;1
14406;172;213;36;land;true;plains;1
14407;6;157;6;land;false;plains;1
14408;59;97;53;land;true;plains;1
14409;47;189;241;land;true;plains;1
14410;180;248;244;land;false;plains;1
14411;146;246;149;land;false;plains;1
14412;167;125;193;land;true;plains;1
14413;207;14;52;land;false;plains;2
14414;211;245;139;land;false;urban;2
14415;199;103;151;land;false;plains;2
14416;81;26;116;land;false;mountain;5
14417;152;130;21;land;false;mountain;5
14418;107;27;110;land;false;mountain;5
14419;175;31;170;land;false;mountain;5
14420;214;24;207;land;false;desert;5
14421;25;120;121;land;false;desert;5
14422;244;66;95;land;false;desert;5
14423;97;229;183;land;false;desert;5
14424;75;125;19;land;false;mountain;5
14425;235;217;91;land;false;mountain;5
14426;208;218;121;land;false;desert;5
14427;115;153;99;land;false;desert;5
14428;182;136;198;land;false;mountain;5
14429;104;195;34;land;false;mountain;5
14430;221;112;204;land;false;plains;5
14431;8;54;170;land;false;desert;5
14432;28;215;206;land;false;desert;5
14433;118;175;119;land;false;urban;5
14434;229;252;152;land;false;plains;5
14435;97;202;209;land;false;hills;5
14436;35;120;57;land;false;plains;5
14437;196;163;14;land;false;mountain;5
14438;132;223;214;land;false;plains;5
14439;203;24;21;land;false;plains;5
14440;137;113;152;land;false;plains;5
14441;242;147;84;land;false;plains;5
14442;92;131;66;land;false;plains;5
14443;65;161;35;land;false;plains;5
14444;130;10;4;land;false;jungle;3
14445;38;103;121;land;false;jungle;3
14446;27;137;211;land;false;jungle;3
14447;8;34;230;land;false;plains;3
14448;78;24;178;land;false;plains;3
14449;49;146;80;land;false;plains;3
14450;67;33;188;land;false;urban;3
14451;73;47;209;land;false;plains;3
14452;97;16;193;land;false;mountain;3
14453;206;49;130;land;false;mountain;3
14454;136;43;247;land;false;plains;3
14455;223;84;133;land;false;mountain;3
14456;207;229;160;land;false;mountain;3
14457;239;141;2;land;false;jungle;3
14458;6;182;241;land;false;mountain;3
14459;122;9;157;land;false;jungle;3
14460;88;24;203;land;false;hills;3
14461;228;42;52;land;false;mountain;3
14462;15;49;243;land;false;jungle;3
14463;118;118;189;land;false;plains;5
14464;48;22;11;land;false;plains;5
14465;114;230;212;land;false;plains;5
14466;176;12;220;land;false;plains;5
14467;41;114;122;land;false;plains;5
14468;148;148;68;land;false;plains;5
14469;207;158;72;land;false;plains;5
14470;202;59;28;land;false;plains;5
14471;163;71;139;land;false;plains;5
14472;162;134;93;land;false;plains;5
14473;179;204;38;land;false;plains;5
14474;28;150;168;land;false;plains;5
14475;43;72;235;land;false;plains;5
14476;83;136;36;land;false;plains;5
14477;14;137;172;land;false;plains;5
14478;70;55;254;land;false;plains;5
14479;83;107;41;land;false;plains;5
14480;219;125;139;land;false;plains;5
14481;164;45;49;land;false;plains;5
14482;76;9;0;land;false;plains;5
14483;127;69;7;land;false;plains;5
14484;9;115;209;land;false;plains;5
14485;166;229;80;land;false;plains;5
14486;54;20;70;land;false;plains;5
14487;51;135;189;land;false;plains;5
14488;181;207;72;land;false;plains;5
14489;129;240;205;land;false;plains;5
14490;156;3;74;land;false;plains;5
14491;179;177;105;land;false;plains;5
14492;169;13;61;land;false;plains;5
14493;234;217;100;land;false;plains;5
14494;252;186;120;land;false;plains;5
14495;238;102;130;land;false;urban;5
14496;39;163;223;land;false;urban;5
14497;23;82;45;land;false;urban;5
14498;93;27;60;land;false;plains;5
14499;192;175;181;land;false;urban;5
14500;118;177;37;land;false;urban;5
14501;5;60;12;land;false;urban;6
14502;102;208;68;land;false;hills;6
14503;147;46;127;land;false;desert;6
14504;79;159;66;land;false;desert;6
14505;22;209;26;land;false;desert;6
14506;1;164;135;land;false;desert;6
14507;242;130;50;land;false;desert;6
14508;67;11;183;land;false;desert;6
14509;252;186;244;land;false;desert;6
14510;47;42;43;land;false;desert;6
14511;215;176;134;land;false;desert;6
14512;64;53;87;land;false;desert;6
14513;187;190;227;land;false;mountain;6
14514;50;180;230;land;false;mountain;6
14515;87;64;174;land;false;mountain;6
14516;174;195;180;land;false;mountain;6
14517;209;236;34;land;false;mountain;6
14518;214;47;175;land;false;mountain;6
14519;126;151;93;land;false;mountain;6
14520;194;180;21;land;false;urban;6
14521;33;4;188;land;false;mountain;6
14522;43;248;238;land;false;urban;6
14523;88;181;72;land;false;urban;6
14524;115;37;191;land;false;mountain;6
14525;244;236;243;land;false;mountain;6
14526;175;142;171;land;false;mountain;6
14527;164;186;156;land;false;mountain;6
14528;229;136;118;land;false;mountain;6
14529;39;121;131;land;false;mountain;6
14530;132;98;219;land;false;jungle;5
14531;234;16;226;land;false;jungle;5
14532;249;109;139;land;false;jungle;5
14533;174;244;46;land;false;jungle;5
14534;200;249;73;land;false;jungle;5
14535;173;235;216;land;false;jungle;5
14536;182;172;114;land;false;jungle;5
14537;56;198;249;land;false;jungle;5
14538;146;123;190;land;false;jungle;5
14539;107;31;244;land;false;jungle;5
14540;236;241;57;land;false;jungle;5
14541;176;86;157;land;false;jungle;5
14542;82;188;49;land;false;jungle;5
14543;15;242;21;land;false;jungle;5
14544;245;154;82;land;false;jungle;5
14545;23;20;242;land;false;jungle;5
14546;177;131;244;land;false;jungle;5
14547;128;73;240;land;false;jungle;5
14548;106;8;18;land;false;jungle;5
14549;84;132;183;land;false;jungle;5
14550;1;151;187;land;false;jungle;5
14551;188;198;39;land;false;jungle;5
14552;116;75;2;land;false;jungle;5
14553;198;253;51;land;false;jungle;5
14554;175;131;36;land;false;jungle;5
14555;46;134;86;land;true;mountain;5
14556;57;67;39;land;false;jungle;5
14557;118;1;27;land;false;urban;5
14558;251;51;130;land;false;jungle;5
14559;156;67;1;land;false;jungle;5
14560;82;99;29;land;false;jungle;5
14561;250;26;137;land;false;jungle;5
14562;12;178;49;land;false;jungle;5
14563;248;71;172;land;false;jungle;5
14564;90;119;237;land;false;jungle;5
14565;156;9;100;land;false;jungle;5
14566;247;85;218;land;false;jungle;5
14567;217;178;186;land;false;jungle;5
14568;172;197;119;land;false;jungle;5
14569;121;244;218;land;false;jungle;5
14570;121;9;48;land;false;jungle;5
14571;59;232;211;land;false;urban;5
14572;150;107;109;land;false;jungle;5
14573;221;177;212;land;false;jungle;5
14574;30;183;213;land;false;jungle;5
14575;24;167;193;land;false;jungle;5
14576;225;176;125;land;false;jungle;5
14577;207;39;169;land;false;jungle;5
14578;37;106;12;land;false;jungle;5
14579;160;158;36;land;false;jungle;5
14580;193;144;39;land;false;jungle;5
14581;4;76;56;land;false;jungle;5
14582;97;196;24;land;false;jungle;3
14583;60;176;175;land;false;jungle;5
14584;25;23;206;land;false;jungle;5
14585;132;238;60;land;false;jungle;5
14586;103;67;75;land;false;jungle;5
14587;60;45;63;land;false;jungle;5
14588;118;48;55;land;false;jungle;5
14589;96;52;216;land;false;jungle;5
14590;80;186;133;land;false;plains;1
14591;39;241;8;land;false;plains;1
14592;170;47;230;land;false;urban;1
14593;249;114;211;land;false;urban;1
14594;85;69;129;land;false;urban;1
14595;73;173;22;land;false;urban;1
14596;148;121;53;land;false;urban;1
14597;28;182;39;land;false;urban;1
14598;203;165;133;land;false;plains;1
14599;36;87;202;land;false;plains;1
14600;152;108;183;land;false;plains;1
14601;51;244;123;land;false;plains;1
14602;122;231;241;land;true;plains;1
14603;219;2;81;land;false;urban;1
14604;71;85;242;land;false;plains;1
14605;87;135;167;land;false;plains;1
14606;183;223;96;land;false;plains;1
14607;134;206;139;land;false;plains;1
14608;169;167;111;land;false;urban;1
14609;191;118;254;land;false;plains;1
14610;197;194;88;land;false;forest;1
14611;170;150;83;land;false;plains;1
14612;36;204;198;land;false;forest;1
14613;35;89;48;land;false;forest;1
14614;157;147;185;land;false;plains;1
14615;128;54;80;land;false;plains;1
14616;95;204;137;land;false;forest;1
14617;111;62;66;land;false;forest;1
14618;133;88;232;land;false;forest;1
14619;15;122;224;land;false;forest;1
14620;135;98;68;land;false;urban;1
14621;142;129;133;land;false;plains;1
14622;219;71;176;land;true;plains;1
14623;175;123;143;land;true;plains;1
14624;242;85;212;land;false;plains;1
14625;162;240;63;land;false;plains;1
14626;93;244;237;land;false;plains;1
14627;129;162;109;land;false;plains;1
14628;29;197;68;land;true;plains;1
14629;214;26;128;land;false;plains;1
14630;181;165;65;land;false;plains;1
14631;219;3;176;land;false;plains;1
14632;233;18;100;land;false;plains;1
14633;124;69;24;land;false;plains;1
14634;52;176;207;land;false;plains;1
14635;193;26;136;land;false;urban;1
14636;3;121;64;land;false;plains;1
14637;227;29;177;land;false;plains;1
14638;180;93;105;land;false;plains;1
14639;152;18;59;land;false;plains;1
14640;241;242;222;land;false;urban;1
14641;15;228;190;land;false;urban;1
14642;21;142;141;land;false;forest;1
14643;16;247;19;land;false;plains;1
14644;200;2;35;land;false;forest;1
14645;97;197;124;land;false;plains;1
14646;61;175;147;land;false;forest;1
14647;26;134;154;land;false;forest;1
14648;53;77;213;land;true;plains;2
14649;29;121;248;land;false;plains;2
14650;188;111;139;land;false;jungle;2
14651;161;148;226;land;false;plains;2
14652;18;128;202;land;false;hills;2
14653;253;80;46;land;false;plains;2
14654;2;29;44;land;true;plains;2
14655;88;238;130;land;true;plains;2
14656;42;83;109;land;true;plains;2
14657;43;212;88;land;true;plains;2
14658;197;106;206;land;false;hills;2
14659;20;22;252;land;true;plains;2
14660;58;64;212;land;false;plains;2
14661;69;185;181;land;true;plains;2
14662;31;119;189;land;false;plains;2
14663;5;107;131;land;false;hills;2
14664;44;191;16;land;false;plains;2
14665;229;90;181;land;false;hills;2
14666;41;124;222;land;true;mountain;2
14667;174;119;223;land;false;plains;2
14668;36;61;229;land;false;urban;2
14669;84;32;63;land;false;plains;2
14670;41;43;80;land;false;plains;2
14671;91;196;220;land;false;mountain;2
14672;75;26;238;land;false;hills;2
14673;122;12;117;land;true;jungle;2
14674;30;203;116;land;true;plains;2
14675;238;82;174;land;true;plains;2
14676;242;117;6;land;false;jungle;2
14677;53;41;61;land;true;jungle;2
14678;19;200;64;land;false;forest;6
14679;27;221;207;land;true;plains;6
14680;110;147;187;land;false;plains;6
14681;52;98;99;land;false;plains;6
14682;227;116;231;land;true;plains;6
14683;155;66;203;land;false;mountain;6
14684;17;45;192;land;false;plains;6
14685;58;14;120;land;false;plains;6
14686;244;157;188;land;false;forest;6
14687;137;86;152;land;false;plains;6
14688;46;113;128;land;true;plains;6
14689;131;244;104;land;false;plains;6
14690;21;149;114;land;true;urban;6
14691;185;222;97;land;false;plains;6
14692;221;125;246;land;true;urban;6
14693;212;58;197;land;false;urban;6
14694;199;183;216;land;false;plains;6
14695;127;123;141;land;false;toyko;6
14696;158;83;148;land;false;plains;6
14697;62;249;113;land;false;plains;6
14698;75;179;106;land;false;plains;6
14699;93;222;34;land;false;plains;6
14700;106;122;38;land;false;plains;6
14701;48;94;10;land;false;plains;6
14702;82;214;42;land;false;plains;6
14703;195;229;47;land;true;plains;6
14704;126;251;140;land;false;urban;6
14705;39;12;12;land;false;hills;6
14706;15;106;14;land;false;plains;6
14707;243;129;151;land;false;hills;6
14708;32;60;120;land;false;urban;6
14709;140;79;213;land;false;urban;6
14710;57;147;27;land;true;plains;6
14711;144;33;107;land;true;forest;6
14712;117;234;168;land;true;plains;6
14713;127;56;188;land;true;hills;6
14714;214;238;13;land;false;hills;6
14715;130;177;226;land;true;hills;6
14716;152;93;121;land;true;hills;6
14717;201;164;56;land;true;hills;6
14718;231;120;122;land;false;desert;5
14719;86;208;15;land;false;desert;5
14720;63;156;183;land;false;desert;7
14721;176;183;151;land;false;desert;7
14722;111;56;140;land;false;desert;7
14723;51;232;51;land;false;mountain;6
14724;244;145;3;land;false;desert;6
14725;190;196;12;land;false;desert;6
14726;20;220;184;land;false;desert;6
14727;83;174;125;land;false;urban;6
14728;164;242;165;land;false;desert;6
14729;99;49;14;land;false;desert;6
14730;147;206;15;land;false;desert;6
14731;77;161;229;land;false;desert;6
14732;220;25;24;land;false;desert;6
14733;146;148;113;land;false;desert;6
14734;111;250;49;land;false;desert;6
14735;46;12;187;land;false;desert;6
14736;240;162;70;land;false;desert;6
14737;66;19;142;land;false;hills;6
14738;67;52;97;land;false;plains;6
14739;25;121;96;land;false;plains;6
14740;37;88;51;land;false;mountain;6
14741;90;198;119;land;false;desert;6
14742;120;230;183;lake;false;lakes;5
14743;8;6;143;lake;false;lakes;5
14744;1;210;173;land;false;desert;5
14745;90;28;85;lake;false;lakes;7
14746;196;43;211;land;true;plains;6
14747;34;52;159;land;true;plains;6
14748;196;164;26;land;true;plains;6
14749;28;97;61;land;true;plains;6
14750;79;170;37;land;true;plains;6
14751;215;62;141;land;true;plains;6
14752;160;157;62;land;true;plains;6
14753;100;28;218;land;true;plains;6
14754;92;187;39;land;false;hills;5
14755;238;213;222;land;false;jakarta;6
14756;167;52;102;land;true;jakarta;6
14757;155;18;240;land;true;jakarta;6
14758;206;69;10;land;false;mountain;6
14759;62;184;83;land;false;jungle;6
14760;111;17;90;land;false;jungle;6
14761;228;24;152;land;false;jungle;6
14762;149;5;121;land;false;hills;6
14763;42;28;154;land;false;jungle;6
14764;29;184;189;land;false;hills;6
14765;149;227;85;land;false;jungle;6
14766;157;17;94;land;false;mountain;6
14767;243;9;250;land;true;singapore;6
14768;229;36;100;land;true;singapore;6
14769;34;182;16;land;false;jungle;6
14770;89;210;61;land;false;jungle;6
14771;44;25;97;land;true;singapore;6
14772;107;51;39;land;true;jungle;6
14773;7;126;168;land;false;jungle;6
14774;246;102;196;land;false;jungle;6
14775;117;59;24;land;false;hills;6
14776;211;197;163;land;true;jungle;6
14777;131;107;131;land;true;urban;6
14778;108;35;239;land;false;urban;6
14779;62;124;83;land;true;kuala_lumpur;6
14780;244;57;238;land;false;urban;6
14781;8;95;173;land;false;kuala_lumpur;6
14782;229;144;191;land;false;jungle;6
14783;49;22;183;land;false;urban;6
14784;91;199;118;land;false;jungle;6
14785;34;80;107;land;false;urban;6
14786;21;1;113;land;true;kuala_lumpur;6
14787;7;116;121;land;false;kuala_lumpur;6
14788;111;243;248;land;false;mountain;6
14789;165;207;135;land;false;mountain;6
14790;153;151;124;land;false;mountain;6
14791;54;210;51;land;false;jungle;3
14792;165;60;58;land;false;jungle;3
14793;233;12;88;land;false;jungle;3
14794;80;55;95;land;false;jungle;3
14795;115;62;191;land;false;jungle;3
14796;143;242;239;land;false;mountain;3
14797;195;48;7;land;false;jungle;3
14798;64;116;109;land;false;jungle;3
14799;208;99;84;land;false;jungle;3
14800;209;24;123;land;false;mountain;3
14801;3;168;7;land;true;jungle;3
14802;235;65;85;land;false;mountain;3
14803;68;158;181;land;false;jungle;3
14804;112;18;254;land;false;jungle;3
14805;179;138;96;land;true;jungle;3
14806;1;190;188;land;true;plains;1
14807;24;205;172;land;false;plains;1
14808;25;29;237;land;false;plains;1
14809;229;159;221;land;false;plains;1
14810;250;32;241;land;false;plains;6
14811;196;195;236;land;false;mountain;2
14812;122;156;59;land;false;urban;2
14813;118;85;243;land;false;desert;2
14814;253;243;0;land;false;urban;2
14815;27;95;192;land;false;urban;2
14816;51;118;21;land;false;mountain;2
14817;156;17;247;land;false;plains;2
14818;85;195;67;land;false;mountain;2
14819;174;49;59;land;false;hills;2
14820;134;218;182;land;false;plains;2
14821;117;51;19;land;false;mountain;2
14822;5;151;202;land;false;plains;2
14823;68;240;94;land;false;plains;2
14824;120;69;175;land;false;desert;2
14825;224;207;4;land;false;plains;2
14826;150;71;34;land;false;plains;2
14827;223;181;218;land;false;plains;2
14828;14;224;1;land;false;plains;2
14829;9;84;198;land;false;plains;2
14830;20;130;165;land;false;plains;2
14831;57;20;73;land;false;plains;2
14832;254;232;64;land;false;plains;2
14833;243;93;236;land;false;mountain;2
14834;204;149;34;land;false;desert;2
14835;125;198;141;land;false;mountain;2
14836;45;221;30;land;false;plains;2
14837;63;97;207;land;false;mountain;2
14838;58;216;90;land;false;plains;2
14839;237;52;147;land;false;mountain;2
14840;202;134;5;land;false;plains;2
14841;192;38;157;land;false;plains;2
14842;231;62;217;land;false;mountain;2
14843;160;96;179;land;false;plains;2
14844;128;60;38;land;false;plains;2
14845;119;100;90;land;false;plains;2
14846;74;115;52;land;false;plains;2
14847;125;62;153;land;false;plains;2
14848;201;38;202;land;false;mountain;2
14849;72;35;125;land;false;forest;2
14850;101;10;192;land;false;forest;2
14851;169;96;107;land;false;plains;2
14852;99;184;53;land;false;plains;2
14853;98;223;153;land;false;plains;2
14854;212;32;53;land;false;plains;2
14855;180;52;37;land;false;plains;2
14856;200;29;222;land;false;hills;2
14857;144;214;144;land;false;plains;2
14858;78;34;216;land;false;plains;2
14859;164;140;156;land;false;plains;2
14860;181;210;154;land;false;plains;2
14861;216;86;167;land;false;mountain;2
14862;130;243;53;land;false;mountain;2
14863;206;164;205;land;false;mountain;2
14864;242;108;168;land;false;mountain;2
14865;195;209;140;land;false;moscow;1
14866;166;221;171;land;false;urban;1
14867;23;84;31;land;false;urban;1
14868;43;64;84;land;false;urban;1
14869;221;134;113;land;false;urban;1
14870;26;84;75;land;false;urban;1
14871;160;114;77;land;false;urban;1
14872;221;194;126;land;false;urban;1
14873;158;126;58;land;false;urban;1
14874;37;209;120;land;false;urban;1
14875;206;109;204;land;false;urban;1
14876;53;153;63;land;false;kiev;1
14877;209;92;33;land;false;urban;1
14878;158;108;61;land;false;urban;1
14879;224;179;33;land;false;warsaw;1
14880;226;63;52;land;false;urban;1
14881;137;255;137;land;false;urban;1
14882;143;214;62;land;false;plains;1
14883;216;184;171;land;false;bucharest;1
14884;44;127;109;land;false;bucharest;1
14885;107;124;56;land;false;bucharest;1
14886;67;216;97;land;false;bucharest;1
14887;60;124;34;land;false;bucharest;1
14888;12;214;150;land;false;bucharest;1
14889;58;235;255;land;false;urban;1
14890;19;43;14;land;false;plains;1
14891;34;127;56;land;false;plains;1
14892;50;93;168;land;false;budapest;1
14893;170;29;45;land;false;budapest;1
14894;0;168;19;land;false;budapest;1
14895;48;255;151;land;false;budapest;1
14896;63;170;86;land;false;plains;1
14897;11;152;168;land;false;urban;1
14898;9;61;94;land;false;berlin;1
14899;29;96;48;land;false;berlin;1
14900;96;75;17;land;false;berlin;1
14901;96;38;53;land;false;berlin;1
14902;96;17;8;land;false;berlin;1
14903;175;48;1;land;false;urban;1
14904;45;147;168;land;false;paris;1
14905;42;168;157;land;false;urban;1
14906;80;133;168;land;false;urban;1
14907;28;233;100;land;false;hills;6
14908;123;38;105;land;false;hills;6
14909;173;37;190;land;false;hills;6
14910;176;170;111;land;false;hills;6
14911;156;2;103;land;false;hills;6
14912;55;35;186;land;false;hills;6
14913;55;107;167;land;false;forest;6
14914;105;83;72;land;false;mountain;6
14915;39;208;207;land;false;plains;6
14916;119;187;101;land;false;plains;6
14917;15;19;218;land;false;plains;6
14918;238;99;142;land;false;plains;6
14919;160;245;144;land;false;mountain;6
14920;83;137;181;land;false;plains;6
14921;179;96;67;land;false;mountain;6
14922;54;121;4;land;false;plains;6
14923;159;247;222;land;false;plains;6
14924;106;239;90;land;false;mountain;6
14925;239;85;187;land;false;plains;6
14926;222;220;3;land;false;plains;6
14927;33;137;210;land;false;plains;6
14928;252;221;44;land;false;plains;6
14929;162;246;34;land;false;plains;6
14930;58;235;41;land;false;plains;6
14931;7;156;84;land;false;plains;6
14932;152;60;56;land;false;plains;6
14933;229;35;177;land;false;plains;6
14934;242;233;49;land;false;urban;5
14935;19;180;169;land;true;urban;6
14936;45;150;64;land;false;urban;6
14937;251;185;175;land;true;urban;6
14938;125;191;20;land;false;urban;6
14939;13;226;4;land;true;urban;6
14940;19;86;97;land;true;urban;6
14941;92;133;114;land;true;urban;6
14942;38;147;126;land;true;urban;6
14943;244;226;141;land;false;urban;5
14944;167;41;176;land;false;urban;5
14945;114;196;228;land;false;urban;5
14946;167;150;225;land;false;urban;5
14947;68;240;67;land;false;urban;5
14948;53;254;19;land;false;forest;5
14949;71;120;226;land;false;jungle;5
14950;139;100;101;land;false;jungle;5
14951;39;6;225;land;false;jungle;5
14952;224;158;133;land;false;forest;5
14953;79;164;65;land;false;urban;5
14954;140;156;166;land;true;forest;5
14955;11;228;5;land;true;marsh;5
14956;241;3;216;land;true;marsh;5
14957;155;136;126;land;true;jungle;5
14958;120;151;124;land;false;forest;5
14959;77;239;3;land;false;urban;5
14960;1;164;101;land;false;forest;5
14961;167;201;55;land;false;forest;5
14962;82;185;203;lake;false;lakes;6
14963;47;40;193;lake;false;lakes;6
14964;172;80;205;land;true;forest;5
14965;242;161;252;land;true;forest;5
14966;170;173;117;land;true;forest;5
14967;81;31;176;land;true;forest;5
14968;1;35;77;land;true;forest;5
14969;227;37;210;land;true;forest;5
14970;79;26;69;land;true;forest;5
14971;78;187;206;land;true;forest;5
14972;37;222;100;land;true;forest;5
14973;97;13;71;land;true;forest;5
14974;211;42;121;land;false;plains;5
14975;227;254;59;land;false;plains;5
